nombre_provincia,nombre_canton
Azuay,CUENCA
Azuay,GIRÓN
Azuay,GUALACEO
Azuay,NABÓN
Azuay,PAUTE
Azuay,PUCARA
Azuay,SAN FERNANDO
Azuay,SANTA ISABEL
Azuay,SIGSIG
Azuay,OÑA
Azuay,CHORDELEG
Azuay,EL PAN
Azuay,SEVILLA DE ORO
Azuay,GUACHAPALA
Azuay,CAMILO PONCE ENRÍQUEZ
Bolívar,GUARANDA
Bolívar,CHILLANES
Bolívar,CHIMBO
Bolívar,ECHEANDÍA
Bolívar,SAN MIGUEL
Bolívar,CALUMA
Bolívar,LAS NAVES
Cañar,AZOGUES
Cañar,BIBLIÁN
Cañar,CAÑAR
Cañar,LA TRONCAL
Cañar,EL TAMBO
Cañar,DÉLEG
Cañar,SUSCAL
Carchi,TULCÁN
Carchi,BOLÍVAR
Carchi,ESPEJO
Carchi,MIRA
Carchi,MONTÚFAR
Carchi,SAN PEDRO DE HUACA
Cotopaxi,LATACUNGA
Cotopaxi,LA MANÁ
Cotopaxi,PANGUA
Cotopaxi,PUJILI
Cotopaxi,SALCEDO
Cotopaxi,SAQUISILÍ
Cotopaxi,SIGCHOS
Chimborazo,RIOBAMBA
Chimborazo,ALAUSI
Chimborazo,COLTA
Chimborazo,CHAMBO
Chimborazo,CHUNCHI
Chimborazo,GUAMOTE
Chimborazo,GUANO
Chimborazo,PALLATANGA
Chimborazo,PENIPE
Chimborazo,CUMANDÁ
El Oro,MACHALA
El Oro,ARENILLAS
El Oro,ATAHUALPA
El Oro,BALSAS
El Oro,CHILLA
El Oro,EL GUABO
El Oro,HUAQUILLAS
El Oro,MARCABELÍ
El Oro,PASAJE
El Oro,PIÑAS
El Oro,PORTOVELO
El Oro,SANTA ROSA
El Oro,ZARUMA
El Oro,LAS LAJAS
Esmeraldas,ESMERALDAS
Esmeraldas,ELOY ALFARO
Esmeraldas,MUISNE
Esmeraldas,QUININDÉ
Esmeraldas,SAN LORENZO
Esmeraldas,ATACAMES
Esmeraldas,RIOVERDE
Esmeraldas,LA CONCORDIA
Guayas,GUAYAQUIL
Guayas,ALFREDO BAQUERIZO MORENO (JUJÁN)
Guayas,BALAO
Guayas,BALZAR
Guayas,COLIMES
Guayas,DAULE
Guayas,DURÁN
Guayas,EL EMPALME
Guayas,EL TRIUNFO
Guayas,MILAGRO
Guayas,NARANJAL
Guayas,NARANJITO
Guayas,PALESTINA
Guayas,PEDRO CARBO
Guayas,SAMBORONDÓN
Guayas,SANTA LUCÍA
Guayas,SALITRE (URBINA JADO)
Guayas,SAN JACINTO DE YAGUACHI
Guayas,PLAYAS
Guayas,SIMÓN BOLÍVAR
Guayas,CORONEL MARCELINO MARIDUEÑA
Guayas,LOMAS DE SARGENTILLO
Guayas,NOBOL
Guayas,GENERAL ANTONIO ELIZALDE
Guayas,ISIDRO AYORA
Imbabura,IBARRA
Imbabura,ANTONIO ANTE
Imbabura,COTACACHI
Imbabura,OTAVALO
Imbabura,PIMAMPIRO
Imbabura,SAN MIGUEL DE URCUQUÍ
Loja,LOJA
Loja,CALVAS
Loja,CATAMAYO
Loja,CELICA
Loja,CHAGUARPAMBA
Loja,ESPÍNDOLA
Loja,GONZANAMÁ
Loja,MACARÁ
Loja,PALTAS
Loja,PUYANGO
Loja,SARAGURO
Loja,SOZORANGA
Loja,ZAPOTILLO
Loja,PINDAL
Loja,QUILANGA
Loja,OLMEDO
Los Ríos,BABAHOYO
Los Ríos,BABA
Los Ríos,MONTALVO
Los Ríos,PUEBLOVIEJO
Los Ríos,QUEVEDO
Los Ríos,URDANETA
Los Ríos,VENTANAS
Los Ríos,VÍNCES
Los Ríos,PALENQUE
Los Ríos,BUENA FÉ
Los Ríos,VALENCIA
Los Ríos,MOCACHE
Los Ríos,QUINSALOMA
Manabí,PORTOVIEJO
Manabí,BOLÍVAR
Manabí,CHONE
Manabí,EL CARMEN
Manabí,FLAVIO ALFARO
Manabí,JIPIJAPA
Manabí,JUNÍN
Manabí,MANTA
Manabí,MONTECRISTI
Manabí,PAJÁN
Manabí,PICHINCHA
Manabí,ROCAFUERTE
Manabí,SANTA ANA
Manabí,SUCRE
Manabí,TOSAGUA
Manabí,24 DE MAYO
Manabí,PEDERNALES
Manabí,OLMEDO
Manabí,PUERTO LÓPEZ
Manabí,JAMA
Manabí,JARAMIJÓ
Manabí,SAN VICENTE
Morona Santiago,MORONA
Morona Santiago,GUALAQUIZA
Morona Santiago,LIMÓN INDANZA
Morona Santiago,PALORA
Morona Santiago,SANTIAGO
Morona Santiago,SUCÚA
Morona Santiago,HUAMBOYA
Morona Santiago,SAN JUAN BOSCO
Morona Santiago,TAISHA
Morona Santiago,LOGROÑO
Morona Santiago,PABLO SEXTO
Morona Santiago,TIWINTZA
Napo,TENA
Napo,ARCHIDONA
Napo,EL CHACO
Napo,QUIJOS
Napo,CARLOS JULIO AROSEMENA TOLA
Pastaza,PASTAZA
Pastaza,MERA
Pastaza,SANTA CLARA
Pastaza,ARAJUNO
Pichincha,QUITO
Pichincha,CAYAMBE
Pichincha,MEJIA
Pichincha,PEDRO MONCAYO
Pichincha,RUMIÑAHUI
Pichincha,SAN MIGUEL DE LOS BANCOS
Pichincha,PEDRO VICENTE MALDONADO
Pichincha,PUERTO QUITO
Tungurahua,AMBATO
Tungurahua,BAÑOS DE AGUA SANTA
Tungurahua,CEVALLOS
Tungurahua,MOCHA
Tungurahua,PATATE
Tungurahua,QUERO
Tungurahua,SAN PEDRO DE PELILEO
Tungurahua,SANTIAGO DE PÍLLARO
Tungurahua,TISALEO
Zamora Chinchipe,ZAMORA
Zamora Chinchipe,CHINCHIPE
Zamora Chinchipe,NANGARITZA
Zamora Chinchipe,YACUAMBI
Zamora Chinchipe,YANTZAZA (YANZATZA)
Zamora Chinchipe,EL PANGUI
Zamora Chinchipe,CENTINELA DEL CÓNDOR
Zamora Chinchipe,PALANDA
Zamora Chinchipe,PAQUISHA
Galápagos,SAN CRISTÓBAL
Galápagos,ISABELA
Galápagos,SANTA CRUZ
Sucumbíos,LAGO AGRIO
Sucumbíos,GONZALO PIZARRO
Sucumbíos,PUTUMAYO
Sucumbíos,SHUSHUFINDI
Sucumbíos,SUCUMBÍOS
Sucumbíos,CASCALES
Sucumbíos,CUYABENO
Orellana,ORELLANA
Orellana,AGUARICO
Orellana,LA JOYA DE LOS SACHAS
Orellana,LORETO
Santo Domingo de los Tsáchilas,SANTO DOMINGO
Santo Domingo de los Tsáchilas,LA CONCORDIA
Santa Elena,SANTA ELENA
Santa Elena,LA LIBERTAD
Santa Elena,SALINAS
